temp,ldr,Humidity,Target
12,97,34,1
11,98,38,0
11,97,38,0
11,97,42,0
10,96,46,0
9,97,51,0
10,96,42,0
9,96,51,0
10,96,38,0
11,94,38,0
12,94,34,1
15,94,25,1
18,96,17,1
20,94,13,1
21,94,11,1
22,94,7,0
21,94,8,0
18,94,20,1
15,94,28,1
14,94,35,1
13,93,38,1
13,93,38,1
11,93,47,1
13,93,38,1
11,94,47,1
11,93,47,1
11,93,47,1
9,93,56,0
9,94,62,0
9,94,56,0
14,92,35,1
17,91,28,1
19,91,23,1
21,91,15,1
22,91,11,1
23,91,3,0
23,91,3,0
21,91,8,0
17,91,19,1
16,92,25,1
15,92,28,1
13,92,38,1
14,91,31,1
13,92,38,1
12,90,38,1
12,90,38,1
10,91,46,1
11,90,38,0
9,91,46,0
10,91,46,0
9,90,51,0
15,91,31,1
15,90,35,1
19,90,29,1
21,90,23,1
22,90,21,1
23,91,21,1
22,90,18,1
20,90,32,1
18,90,39,1
16,89,43,1
16,89,39,1
15,90,43,1
14,89,47,1
14,90,47,1
13,90,52,1
12,89,57,1
12,90,57,1
11,90,62,1
11,90,62,1
13,90,52,1
14,90,47,1
14,90,47,
15,90,47,1
18,90,32,1
21,90,23,1
22,90,23,1
23,90,11,1
24,90,7,0
24,90,7,0
23,90,9,0
16,90,32,1
15,89,35,1
15,89,35,1
14,90,39,1
14,89,39,1
13,89,47,1
12,89,52,1
10,89,56,0
10,89,56,0
13,89,52,1
15,89,39,1
16,89,39,1
19,352,26,1
19,331,26,1
21,332,18,1
21,331,15,1
21,331,18,1
20,316,20,1
19,127,23,1
16,538,39,0
14,560,47,0
14,560,43,0
14,562,43,0
13,565,47,0
14,565,39,0
13,566,47,0
10,570,51,0
10,570,51,0
10,574,56,0
10,544,56,0
11,670,51,0
12,672,47,0
15,672,31,0
17,672,19,0
20,672,15,0
21,666,11,0
22,666,7,0
22,665,7,0
21,673,11,0
18,642,20,0
16,644,28,0
15,645,28,0
13,645,38,0
14,644,28,0
12,644,34,0
12,643,38,0
12,643,34,0
11,643,38,0
9,643,42,0
8,643,56,0
8,642,56,0
8,642,51,0
7,642,56,0
10,643,42,0
14,641,28,0
16,665,19,0
18,664,10,0
20,665,3,0
20,664,1,0
21,663,0,0
19,664,6,0
15,663,19,0
14,662,21,0
12,663,27,
12,662,27,0
10,580,34,0
9,661,38,0
9,663,38,0
8,661,42,0
8,663,37,0
7,664,41,0
7,665,33,0
6,665,56,0
5,662,50,0
5,662,50,0
6,664,46,0
8,663,33,0
12,664,18,0
15,663,9,0
17,664,2,0
19,662,5,0
19,662,8,0
19,662,8,0
19,663,4,0
17,664,6,0
16,662,5,0
12,654,15,0
11,662,21,0
10,649,27,0
9,664,26,0
7,649,37,0
7,663,37,0
7,663,33,0
5,663,41,0
5,663,41,0
5,662,41,0
5,663,37,0
4,662,45,0
6,662,37,0
9,662,26,0
13,662,5,0
16,663,3,0
18,663,4,0
18,661,5,0
19,661,6,0
20,663,7,0
19,662,3,0
18,663,1,0
15,661,9,0
10,662,27,0
9,662,38,0
9,661,30,0
7,662,33,0
8,663,33,0
7,663,37,0
7,662,37,0
6,663,37,0
5,662,50,0
4,662,45,0
4,663,41,0
5,662,37,0
7,662,29,0
12,663,18,0
14,664,13,0
17,662,6,0
19,663,1,0
20,663,20,0
,662,-20,0
21,662,-5,0
18,663,-2,0
17,662,2,0
13,664,11,0
12,662,18,0
10,663,27,0
9,663,30,0
,662,-20,0
8,662,33,0
8,663,33,0
8,662,33,0
6,662,41,0
6,663,37,0
5,663,41,0
5,663,37,0
5,662,37,0
6,663,33,0
,664,-20,0
20,664,3,0
21,663,1,0
21,663,0,0
16,664,14,0
13,663,24,0
12,665,27,0
11,662,30,0
10,664,34,0
9,662,38,0
8,663,42,0
7,663,51,0
17,663,14,0
7,663,46,0
6,662,50,0
6,658,50,0
6,661,46,0
6,661,50,0
9,660,34,0
13,661,21,0
18,661,8,0
20,660,3,0
21,660,1,0
15,658,19,0
14,660,21,0
13,660,18,0
11,660,30,0
10,661,34,0
,660,10,0
8,662,42,0
7,661,46,0
7,660,46,0
6,661,46,0
6,661,67,0
8,662,46,0
10,662,34,0
12,661,31,0
16,663,22,0
17,660,19,0
19,661,15,
20,663,10,0
21,662,7,0
21,662,7,0
19,661,12,0
16,662,19,0
14,660,28,0
12,660,38,0
12,658,34,0
10,662,42,0
9,658,51,0
7,660,56,0
7,661,56,0
7,662,61,0
7,661,61,0
7,660,61,0
8,662,51,0
9,662,42,0
12,662,31,0
15,661,25,0
18,660,17,0
19,660,12,0
20,661,10,0
21,657,8,0
21,660,8,0
19,662,15,
16,729,25,0
14,708,31,0
13,790,34,0
10,690,46,
10,708,42,0
8,705,46,0
8,706,51,0
7,708,51,0
7,708,46,0
7,708,37,0
6,709,46,
5,708,56,0
6,711,50,0
9,711,38,0
13,715,27,0
16,718,19,0
21,721,5,0
21,721,7,0
19,721,15,0
16,724,22,0
15,722,25,
14,721,28,0
12,720,34,
12,720,34,0
12,718,31,0
12,717,31,0
10,720,38,
9,717,42,0
8,721,46,0
8,724,46,0
7,722,41,0
10,723,30,0
12,724,24,0
17,722,14,0
20,722,10,0
21,254,3,0
22,722,0,0
23,182,0,0
22,184,3,0
21,181,7,0
15,178,28,1
15,181,28,1
13,180,31,1
14,177,24,1
13,175,27,1
13,174,24,1
11,175,34,1
12,172,27,1
12,176,24,1
11,176,34,1
10,176,46,1
8,177,56,0
8,177,61,0
9,176,56,0
11,175,42,1
17,174,25,1
21,175,13,1
21,176,15,1
23,181,7,1
23,180,5,1
23,181,5,1
23,178,0,1
21,177,8,1
17,177,32,1
14,176,43,1
13,173,21,1
12,171,47,1
12,171,47,1
9,171,56,0
9,171,56,0
9,171,62,0
8,172,61,0
9,173,56,0
8,174,67,0
,173,1,0
8,173,61,0
,172,0,
11,172,42,
17,171,25,1
14,172,35,1
17,171,25,1
19,171,15,1
20,171,10,1
20,171,10,1
20,171,10,1
19,171,15,1
16,171,22,1
14,170,31,1
13,170,34,1
11,170,47,1
10,171,51,1
11,170,47,1
10,170,51,0
8,170,61,0
9,169,56,0
8,168,61,0
7,168,67,0
7,168,67,0
7,169,61,1
9,162,46,1
15,242,31,1
18,545,22,0
19,578,21,0
12,455,21,0
11,455,21,0
10,455,21,0
6,455,21,0
39,455,21,0
37,455,21,0
38,455,21,0
11,455,21,0
12,455,21,0
12,455,21,0
12,455,21,0
12,455,21,0
12,455,21,0
12,455,21,0
12,455,21,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
45,455,25,0
,455,25,0
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,455,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,507,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
26,465,30,1
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,465,41,0
29,450,41,0
29,450,41,0
29,450,41,0
29,450,41,0
29,450,41,0
29,450,41,0
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,16,1
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
28,450,46,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
10,456,26,0
